relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/.runtime/market_py310/numpy/_globals.pyi,297,2026-09-09T01:43:42,92cb77566ed96f39ceb47b0fc9ad0fcd4d0a6e344667cc613264cd31a7ef4fee,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/__init__.py,0,2026-09-09T01:43:43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/__init__.pyi,0,2026-09-09T01:43:43,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/hook-numpy.py,1429,2026-09-09T01:43:43,1851a2cd816377d1ec60c3ad6f2ee07b0f780a4bd3ad15bbec40863cd5201867,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/hook-numpy.pyi,362,2026-09-09T01:43:43,d817308f61704776d176d9b6ea99a95042c486c899e7cb50bfd43bff5629dc75,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/tests/__init__.py,345,2026-09-09T01:43:43,64aa8d8ea94ac35a588afe7ba276e30c99c9755acb6b06d901c97e98f673712c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/tests/pyinstaller-smoke.py,1175,2026-09-09T01:43:43,c6dddd97f0e3c6ecd54cfaea99598c3999b9fb6e30046d93c6575097bf17b758,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pyinstaller/tests/test_pyinstaller.py,1170,2026-09-09T01:43:43,df5cd696f9400b6b1f85d7b0f7bc7c683bdc614695dd373fd02c0593ca6029a3,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pytesttester.py,6525,2026-09-09T01:43:42,e888be548e2ecf7c22439a7335929dbd44fa2cea0df3af2b37355f7fbad39409,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_pytesttester.pyi,515,2026-09-09T01:43:42,0b2d6b77eb2ff43be600010a444cbd548d21613595a40fcca014559b30f2bdc6,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/__init__.py,5201,2026-09-09T01:43:43,7977dd38df884c60158e9a6b9e36d90bd92f728edcf9a02895cdfbec3da5a961,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_add_docstring.py,4148,2026-09-09T01:43:43,60f6239717ea0bc91733f6a6b4bc8a5c9e1a48d2897262d8f88b7f3e75b5fa5e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_array_like.py,5757,2026-09-09T01:43:43,39007d2f72b74d85fafcf442b6f51fcbc060611d6f602b0892022a9424e59249,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_callable.pyi,12176,2026-09-09T01:43:43,7d3ab97130686916709778c50a4fc6d5e612132c47ae9091e7e56840930ccd93,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_char_codes.py,9000,2026-09-09T01:43:43,423dedee3fe08e8cbb102995673cf76f99d5306241294e6d8cf649d69786a33a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_dtype_like.py,6213,2026-09-09T01:43:43,a27fec50335e0ba790e95ae5b22e0948901fc469888f6337ce13b1d3226d3744,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_extended_precision.py,804,2026-09-09T01:43:43,e4f863113e0d911a7e2d281f7c9a9f719d42e42a7ec44441d7814d5df52f4645,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_nbit.py,651,2026-09-09T01:43:43,e04f04ebb4a449ec0fbc3475e48ebc2843a7785f20b1cf7b98511ef6860171d4,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_nbit_base.py,2980,2026-09-09T01:43:43,9cdf36da2c48bc1b64c83a6d5ff2c44ab5e80d9e238f29b9a61d8553a00f1279,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_nested_sequence.py,2697,2026-09-09T01:43:43,0a31b8f69f9dc6b7ad29e4a13a2c95bd3a8ea3233f98dca15c0ac8618ea7061e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_scalars.py,1058,2026-09-09T01:43:43,b0a69a10466a010b621228deb87e14e4a3cda46ec562c06d18eef797d76d8bd4,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_shape.py,238,2026-09-09T01:43:43,de0d2b369647c4ceeb3c89c124c486a5b543f58d0bc3542d90510dff2ad611ea,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_ufunc.py,160,2026-09-09T01:43:43,4b14e8346f8ee4dba617fc95ec947301796835ba2457c07c2590bf11c6de3459,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_typing/_ufunc.pyi,27651,2026-09-09T01:43:43,9a102b6e27021a793305d7f23f12f07faa3200fc91e53d82fa304e93d4b756af,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/__init__.py,3379,2026-09-09T01:43:43,98ee3595d58f3872644e463e69c989ffcc0cf3d20a46fda55b051eff95e5516a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/__init__.pyi,769,2026-09-09T01:43:43,3e6a289f9164be491b18daf45f3c7a8ba8bc6a87a14a72c59415cd981457c22d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_convertions.py,347,2026-09-09T01:43:43,bdeb5916a0b5a81f99f63bdced12ae53fe444ce6926e385b29afac570615f135,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_convertions.pyi,122,2026-09-09T01:43:43,ce465f91d064ebe5dcc83df39abec4e6c25b61ab2fc830889d4b56bebb635616,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_inspect.py,7626,2026-09-09T01:43:43,6d221a7048472ed6234d768c569d5714f6362197f26dbe5b83c5f975881cf093,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_inspect.pyi,2326,2026-09-09T01:43:43,1f5419ef31206321bd930a5fcfc70452117f41f33de96541a1ead0b4964d5432,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_pep440.py,14556,2026-09-09T01:43:43,cb93a9a6adcac67d9d1f711605848436ffe3f178c65175af34088d08427e7ae2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/_utils/_pep440.pyi,3991,2026-09-09T01:43:43,2dda43156f22223fdb2dbb936ef46bd975a60bd612f65ae9ccb47b79fa8bd865,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/char/__init__.py,95,2026-09-09T01:43:42,a1065200eb3bac799ee82c5f74bf67ada611348dcd535f0c8f343891098ada40,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/char/__init__.pyi,1650,2026-09-09T01:43:42,c28957fea1366e3b087147d0ad0cc68f391aa9d32db8658e543037abed89aa3d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/compat/__init__.py,756,2026-09-09T01:43:42,a2ab107982a942e269b932ea324657eacb2a41f497b342688ff4bc32cf4a48d5,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/compat/py3k.py,3946,2026-09-09T01:43:42,c1c4911ab4e890b3f12da991170067b164bdcf9b80cb3b0c95312709652aa56c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/compat/tests/__init__.py,0,2026-09-09T01:43:42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/conftest.py,8978,2026-09-09T01:43:42,81588a58841a3f3bbdb4a64f4edeab22fdcbc6dbc47bd9f1ad480f6550c4f146,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/__init__.py,1307,2026-09-09T01:43:42,fe5a5c688a8d8374c7e77244d09295283e17d03393922d9d4af4208c78fa11e9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/__init__.pyi,0,2026-09-09T01:43:42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_dtype.py,331,2026-09-09T01:43:42,3dc4829fb0c2a60aef0639be93878231c1224e71fe8cfcd09a1f05cb32d5c3d2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_dtype.pyi,0,2026-09-09T01:43:42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_dtype_ctypes.py,359,2026-09-09T01:43:42,7a264d28225bcd9d448bd4e477b15f7f1f2f594b002a71522bee6fcdadef9844,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_dtype_ctypes.pyi,0,2026-09-09T01:43:42,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_internal.py,972,2026-09-09T01:43:42,1c2d4daea0c480afba33533afbc653652645ef19c860f87f1bfe23d8114134b3,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_multiarray_umath.py,2151,2026-09-09T01:43:42,bcee3dff8c7949883e0524f9e3597bdd19819bba64a9bc25b2c9b0b1149d53cd,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/_utils.py,944,2026-09-09T01:43:42,740699b5755684e1058b0995b33f0c9fbec7b329cc0ca859ec792b8c3d50def7,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/arrayprint.py,347,2026-09-09T01:43:42,aa8f4621f744996f5fa31bcfd2fb452d16809526cea0e18953e841950e612250,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/defchararray.py,355,2026-09-09T01:43:42,fa00a373d72220b852cc0c6d5578224f0769b8d303dd1ea9f6d5c77bf30bc7d0,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/einsumfunc.py,347,2026-09-09T01:43:42,2e40928d14371c81787dd473eee12097ed53c9e4f482d195e72f31f5c418b19d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/fromnumeric.py,351,2026-09-09T01:43:42,890b2287bd7cafa416f346ae3c96ef6bdf6a7967d3e482b64b4dacbf8005314b,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/function_base.py,359,2026-09-09T01:43:42,57ffad50665f8236338d9c6f84b351b555d5dbfbf5dab26cbc01a90d76dfabcc,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/getlimits.py,343,2026-09-09T01:43:42,490b13943a43573f40bc50bec6f0096e1726e6cbc10f4daaa44f872e0b75ed10,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/multiarray.py,816,2026-09-09T01:43:42,d8aee0de35db1fbc2aba94accabe703f4628412a5795969bf6e0c36c9b73d819,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/numeric.py,370,2026-09-09T01:43:42,9d3bf073002a9330a7626a84b7827776fa94a1dcd7525688f07e58179c7ae718,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/numerictypes.py,355,2026-09-09T01:43:42,8e643d7355ab5b1971f0e0c364a380aab8b152edc6c7f3490f54b34f7c2d6f9d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/overrides.py,343,2026-09-09T01:43:42,0eafa54dbf36f60be0f877d1b58d0113a184d946c8ea25e430887c1af933b758,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/overrides.pyi,532,2026-09-09T01:43:42,1d2722789936de4e0b935e2af2ef4211cdd9115390ea11aefc57960d1d93caef,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/records.py,335,2026-09-09T01:43:42,e633ed804b47689eb8d82b7e1bdb84c2717dcbf4d99d90145e6fc4509105f09f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/shape_base.py,347,2026-09-09T01:43:42,8ad8abcf884ddccf0d7608a3e3f65572b6b8aad4642b8d8ec29f2aafd7c57b9c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/core/umath.py,327,2026-09-09T01:43:42,d3db8dc9b52a7d6c5daa4a181f3bfa8eb4c3097aba0c323e11dc1a38a7628e7e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/ctypeslib.py,19438,2026-09-09T01:43:42,f5e8f2a3bed0a9de787fd8fba5141068005801f5718d67e02af89af3c4fd84fe,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/ctypeslib.pyi,8338,2026-09-09T01:43:42,ec263f35ad84d2ec19f3c4f3277a5ab288322c8af4c1df2c71d7316342cadb50,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/__init__.py,2138,2026-09-09T01:43:42,b21d5357dfda5b4616be61df04fb5b64a0917194cde819f1295fa62001b6bee6,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/__init__.pyi,123,2026-09-09T01:43:42,e8a890207f39a545da225a30dca5b4e9ed7f64906871563a9481a084d696df70,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/__pycache__/conv_template.cpython-310.pyc,8278,2026-09-09T01:43:42,7f21c4bf35a50ec50030f26295c2466119ab12b1c458af75482fea2fb8b60024,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/_shell_utils.py,2625,2026-09-09T01:43:42,4c373cb29f7ceac7665b4e89c0e68868de5756a1b6b781c47ecf12742a70539d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/armccompiler.py,988,2026-09-09T01:43:42,eac28da79e37abfe0d69f12b1e814e3cacfc47760947db280c2af559e16be579,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/ccompiler.py,29516,2026-09-09T01:43:42,4c5cc64ba3261362520a1a212d2bc9f79e66b55d77dfdbbb81f15aaf53b8b1e2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/ccompiler_opt.py,103064,2026-09-09T01:43:42,ea52b26303861813588f34b39c1c274f25b87c101fc25170da74a44af3cfa332,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_asimd.c,845,2026-09-09T01:43:42,362b7836f62fa375d6b4129e57aae622ccdd34bbbd018f35b2a30509390a5c11,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_asimddp.c,448,2026-09-09T01:43:42,6d03f7d88cd064036ef5a16edea928bcb6095ca0a6d1b27ab2bb0ee47a3618a2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_asimdfhm.c,548,2026-09-09T01:43:42,c498e611a920b662bdce5c767c84fa519e1e66b78bcdd0a839592418fcb35c50,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_asimdhp.c,394,2026-09-09T01:43:42,d1e4d9d84d46ca4dc6e577e4a52377db223d002dd2530c057adc803ad129e6ee,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx.c,799,2026-09-09T01:43:42,ebd682136f0402b57e0667452a1080e5d8e0359019b50836cdd79add5403f9ca,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx2.c,769,2026-09-09T01:43:42,db4ee1168878a23ccc00f439dee83f639a82148819d5ef12748d7ea368f3741e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_clx.c,864,2026-09-09T01:43:42,09f3e3b9d91167dff1ca02d53b2492123a007e48e37eee22a6458ae2e09a85b5,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_cnl.c,972,2026-09-09T01:43:42,78a08f464ea9d41d1b3c0c8e634a1644a64c7daf9ce60fac92f2461a51b92386,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_icl.c,1030,2026-09-09T01:43:42,66df1739764bf390ece47bd9940c14562953ea619b3d4e38222af8e2e97acb66,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_knl.c,984,2026-09-09T01:43:42,d22b46360f6cf60163b23efda90bec651fb171e4d3729c38a9ad0e3809aafd28,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_knm.c,1162,2026-09-09T01:43:42,8957499d9e47639f57854bf81b3c2a611c33d84fe35899e4d6e4b3f7b32fc58d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_skx.c,1036,2026-09-09T01:43:42,68e1e961d18f131d857270bb4ca7bd36bef04344165b6d14ab7c515526f853dd,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512_spr.c,930,2026-09-09T01:43:42,ce24a6ccd419fe4de3e45ac059229f0005bf83797cb6af2de889d53d6114c7d6,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512cd.c,779,2026-09-09T01:43:42,cc897b0095dfc6a9eab99c8742f5001abf4cfafb7ad93225ca585d96b83eaa41,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_avx512f.c,775,2026-09-09T01:43:42,89b5b4ce89fa5c662475f9d8113b8f7d11261393ad3b41dfb8b4ea5ccb28a8d0,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_f16c.c,890,2026-09-09T01:43:42,431c48def8a6500909e1e27cdef6b6999cd324e937c91388d397d5634ec7e53a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_fma3.c,839,2026-09-09T01:43:42,0aad05fd4a552784981dcc577da628a87498bd6449cd9b01f0890e565f0adaba,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_fma4.c,314,2026-09-09T01:43:42,5f2d187d5a500c288538eac2587f91324bfb9ace5901b49abb09b6c44393f78a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
csi300_breakout_events/.runtime/market_py310/numpy/distutils/checks/cpu_neon.c,619,2026-09-09T01:43:42,23e47c0c713a25fcea98fa5a178353756c6ae61116fa52593e34a35bcca7160a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
